*&---------------------------------------------------------------------*
*& Report  Y37_PO_QTY_CHNG
*&
*&---------------------------------------------------------------------*
*&
*&
*&---------------------------------------------------------------------*

REPORT  Y37_PO_QTY_CHNG NO STANDARD PAGE HEADING .

TABLES : ekko,            " po document hesder
form buildfields  using    value(p_col_pos) like sy-cucol
                           value(p_fldname) type slis_fieldname
                           value(p_tabname) type slis_tabname
                           value(p_reptext) like dd03p-reptext.



  wa_fieldcat-col_pos = p_col_pos.
  wa_fieldcat-fieldname = p_fldname.
  wa_fieldcat-tabname = p_tabname.
  wa_fieldcat-reptext_ddic = p_reptext.

  append wa_fieldcat to i_fieldcat.
  clear wa_fieldcat.

endform.                    "BUILDFIELDS
*&---------------------------------------------------------------------*
*&      Form  ALV
*&---------------------------------------------------------------------*
*       text
*----------------------------------------------------------------------*
*  -->  p1        text
*  <--  p2        text
*----------------------------------------------------------------------*
form alv .
  call function 'REUSE_ALV_GRID_DISPLAY'
   exporting

       i_callback_program             =  sy-repid

   i_callback_top_of_page             = 'TOP_OF_PAGE'

     it_fieldcat                      =  i_fieldcat

    tables
      t_outtab                          =  it_final.


endform.                    " ALV


*&---------------------------------------------------------------------*
*&      Form  top_of_page
*&---------------------------------------------------------------------*
*       text
*----------------------------------------------------------------------*
form top_of_page.

  data: t_header type slis_t_listheader,                   " ALV Header fields
      wa_header type slis_listheader.


  data: no_linec  type c length 20.                   "LINE TO DISPLAY NO OF LINES
  data: no_line  type c length 4.                     "NO OF LINES
  data : date1(12) type c.data : date2(12) type c.
  data : sec_line type string.



  wa_header-typ = 'S'.
  wa_header-info = 'RALSON (INDIA) LIMITED'.
  append wa_header to t_header.
  clear wa_header.


  wa_header-typ = 'H'.
  wa_header-info = 'Purchase Order Quantity Report'.
  append wa_header to t_header.
  clear wa_header.
*

  write s_aedat-low to date1 dd/mm/yyyy.
  write s_aedat-high to date2 dd/mm/yyyy.

  concatenate 'From :  ' date1  'To : ' date2 into sec_line separated by space.

  wa_header-typ = 'S'.
  wa_header-info = sec_line.
  append wa_header to t_header.
  clear: wa_header.

  describe table it_final lines no_line .

  concatenate 'No of Records :' no_line into no_linec separated by space.
  wa_header-typ = 'S'.
  wa_header-info = no_linec.
  append wa_header to t_header.
  clear wa_header.


  CALL FUNCTION 'REUSE_ALV_COMMENTARY_WRITE'
    EXPORTING
      it_list_commentary = t_header.
**            I_LOGO                   =
**            I_END_OF_LIST_GRID       =
**            I_ALV_FORM               =
endform.                    "top_of_page


                                                            " FIELDCAT2
*&---------------------------------------------------------------------*
*&      Form  FIELDCAT_C
*&---------------------------------------------------------------------*
*       text
*----------------------------------------------------------------------*
*  -->  p1        text
*  <--  p2        text
*----------------------------------------------------------------------*
form fieldcat_c .
  perform buildfields_c using '1' 'EBELN' 'IT_FINAL2' 'PO No.'.
  perform buildfields_c using '2' 'AEDAT' 'IT_FINAL2' 'Creation Date'.
  perform buildfields_c using '3' 'EKGRP' 'IT_FINAL2' 'Purchasing Group.'.
  perform buildfields_c using '4' 'EKNAM' 'IT_FINAL2' 'Purchasing Group Name'.
  perform buildfields_c using '4' 'LOEKZ' 'IT_FINAL2' 'Deletion Indicator.'.
  perform buildfields_c using '5' 'ELIKZ' 'IT_FINAL2' 'Delivery Completion Indicator'.
  perform buildfields_c using '6' 'LIFNR' 'IT_FINAL2' 'Vendor No.'.
  perform buildfields_c using '7' 'NAME1' 'IT_FINAL2' 'Vendor Name.'.
  perform buildfields_c using '8' 'LAND1' 'IT_FINAL2' 'Address.'.
  perform buildfields_c using '9' 'EBELP' 'IT_FINAL2' 'Item No.'.
  perform buildfields_c using '10' 'MATNR' 'IT_FINAL2' 'Material No.'.
  perform buildfields_c using '11' 'TXZ01' 'IT_FINAL2' 'Mat Description'.
  perform buildfields_c using '12' 'MENGE' 'IT_FINAL2' 'Ordered Quantity'.
  perform buildfields_c using '13' 'MEINS' 'IT_FINAL2' 'Quantity units.'.
  perform buildfields_c using '14' 'USERNAME' 'IT_FINAL2' 'User Name.'.
  perform buildfields_c using '15' 'UDATE' 'IT_FINAL2' 'Change Date'.
  perform buildfields_c using '16' 'UTIME' 'IT_FINAL2' 'Change Time'.
  perform buildfields_c using '17' 'TCODE' 'IT_FINAL2' 'TCODE'.
*  PERFORM buildfields_c USING '18' 'TABKEY' 'IT_FINAL2' 'Table Key'.
  perform buildfields_c using '18' 'FNAME' 'IT_FINAL2' 'Field Changed'.
  perform buildfields_c using '19' 'FIELDDESC' 'IT_FINAL2' 'Field Description'.
  perform buildfields_c using '20' 'CHNGIND' 'IT_FINAL2' 'Change Indicator.'.
  perform buildfields_c using '21' 'UNIT_OLD' 'IT_FINAL2' 'Old Units'.
  perform buildfields_c using '22' 'UNIT_NEW' 'IT_FINAL2' 'New Units'.
  perform buildfields_c using '23' 'CUKY_OLD' 'IT_FINAL2' 'Old Currency'.
  perform buildfields_c using '24' 'CUKY_NEW' 'IT_FINAL2' 'New Currency'.
  perform buildfields_c using '25' 'VALUE_OLD' 'IT_FINAL2' 'Old Value.'.
  perform buildfields_c using '26' 'VALUE_NEW' 'IT_FINAL2' 'New Value'.





endform.                    " FIELDCAT_C
*&---------------------------------------------------------------------*
*&      Form  BUILDFIELDS_C
*&---------------------------------------------------------------------*
*       text
*----------------------------------------------------------------------*
*      -->P_1329   text
*      -->P_1330   text
*      -->P_1331   text
*      -->P_1332   text
*----------------------------------------------------------------------*


form buildfields_c  using    value(p_col_pos) like sy-cucol
                           value(p_fldname) type slis_fieldname
                           value(p_tabname) type slis_tabname
                           value(p_reptext) like dd03p-reptext.



  wa_fieldcat-col_pos = p_col_pos.
  wa_fieldcat-fieldname = p_fldname.
  wa_fieldcat-tabname = p_tabname.
  wa_fieldcat-reptext_ddic = p_reptext.

  append wa_fieldcat to i_fieldcat2.
  clear wa_fieldcat.

endform.                    " BUILDFIELDS_C
*&---------------------------------------------------------------------*
*&      Form  ALV_C
*&---------------------------------------------------------------------*
*       text
*----------------------------------------------------------------------*
*  -->  p1        text
*  <--  p2        text
*----------------------------------------------------------------------*
form alv_c .
  call function 'REUSE_ALV_GRID_DISPLAY'
     exporting

         i_callback_program             =  sy-repid

     i_callback_top_of_page             = 'TOP_OF_PAGE2'

       it_fieldcat                      =  i_fieldcat2

      tables
        t_outtab                          =  it_final2.


endform.                    " ALV


*&---------------------------------------------------------------------*
*&      Form  top_of_page2
*&---------------------------------------------------------------------*
*       text
*----------------------------------------------------------------------*
form top_of_page2.

  data: t_header2 type slis_t_listheader,                   " ALV Header fields
      wa_header2 type slis_listheader.


  data: no_linec_c  type c length 30.                   "LINE TO DISPLAY NO OF LINES
  data: no_line_c  type c length 6.                     "NO OF LINES
  data : date1_c(12) type c.data : date2_c(12) type c.
  data : sec_line_c type string.



  wa_header2-typ = 'S'.
  wa_header2-info = 'RALSON (INDIA) LIMITED'.
  append wa_header2 to t_header2.
  clear wa_header2.


  wa_header2-typ = 'H'.
  wa_header2-info = 'Purchase Order Changes Detail'.
  append wa_header2 to t_header2.
  clear wa_header2.

*

  write s_aedat-low to date1_c dd/mm/yyyy.
  write s_aedat-high to date2_c dd/mm/yyyy.

  concatenate 'From :  ' date1_c  'To : ' date2_c into sec_line_c separated by space.

  wa_header2-typ = 'S'.
  wa_header2-info = sec_line_c.
  append wa_header2 to t_header2.
  clear: wa_header2.

  describe table it_final2 lines no_line_c .

  concatenate 'No of Records :' no_line_c into no_linec_c separated by space.
  wa_header2-typ = 'S'.
  wa_header2-info = no_linec_c.
  append wa_header2 to t_header2.
  clear wa_header2.


  CALL FUNCTION 'REUSE_ALV_COMMENTARY_WRITE'
    EXPORTING
      it_list_commentary = t_header2.
**            I_LOGO                   =
**            I_END_OF_LIST_GRID       =
**            I_ALV_FORM               =
endform.                    " ALV_C
